"id","guild","title","date","realm","region","faction"
HAthgpnr2PyqcMGN,É Foda Bê,Trial of the Crusader,2023-08-20 16:24:52.819,benediction,us,alliance
KfNW64rZYgjp7QVa,É Foda Bê,algum corno nao subiu log,2023-08-13 21:46:22.466,benediction,us,alliance
BhR8Gv6KygJ4NAXn,É Foda Bê,algum corno nao subiu log,2023-08-10 20:54:28.361,benediction,us,alliance
P4FRrbC7DQKtYBWz,É Foda Bê,Trial of the Crusader,2023-08-17 20:38:14.754,benediction,us,alliance
MNwbta2pYFJk3WcQ,É Foda Bê,Trial of the Crusader,2023-08-17 22:26:00.919,benediction,us,alliance
F6Nmp74DKXPzWj8A,É Foda Bê,Ulduar,2023-08-16 23:05:40.114,benediction,us,alliance
"9KNyXZa8db4Q1Vvc",É Foda Bê,Trial of the Crusader,2023-08-16 20:34:29.042,benediction,us,alliance
TxRCPMfAp47KVbYQ,É Foda Bê,Trial of the Crusader,2023-08-13 23:30:03.178,benediction,us,alliance
"8X1jAqtxRN9MkvcG",É Foda Bê,Trial of the Crusader,2023-08-13 22:52:21.925,benediction,us,alliance
JNcV2Q867ZpgLmPC,É Foda Bê,Trial of the Crusader,2023-08-10 20:38:30.916,benediction,us,alliance
xwDCf2hGFzN6KWHB,É Foda Bê,Trial of the Crusader,2023-08-09 20:29:35.598,benediction,us,alliance
fHX2AJ6pb1mvzr8j,É Foda Bê,Ulduar,2023-08-09 21:33:33.070,benediction,us,alliance
wKvx18C4Th3GPfzQ,É Foda Bê,Trial of the Crusader,2023-08-09 20:36:32.868,benediction,us,alliance
qnaAyHv6hdDtN3Zb,P R O J E T O,Ulduar 25,2023-08-22 21:15:06.101,faerlina,us,horde
"9Bk2RaqDTt7FJvcg",P R O J E T O,TOGC 25 H,2023-08-22 19:31:41.360,faerlina,us,horde
pHfRrdczJ71bZ6PM,P R O J E T O,TOGC10 H ALT,2023-08-17 21:09:40.237,faerlina,us,horde
wJhj27v4KBqQCdbT,P R O J E T O,TOGC10 H,2023-08-17 20:27:06.983,faerlina,us,horde
MxArZk96KRQjWtvG,P R O J E T O,ALT RUN,2023-08-16 21:04:52.734,faerlina,us,horde
fNd4ryHZtWAzkpDF,P R O J E T O,TOGC25 H,2023-08-15 19:46:19.351,faerlina,us,horde
zqVJAdtKZH92avBW,P R O J E T O,TOGC25 H,2023-08-15 19:46:19.351,faerlina,us,horde
LTfcMXx42dmKDzja,P R O J E T O,ToC10H 2,2023-08-09 21:12:44.319,faerlina,us,horde
darT2xv3wzn8LqmZ,P R O J E T O,ToC10H,2023-08-09 20:06:22.641,faerlina,us,horde
qL64BYKVarZGJbQw,DAMNATlON,toc3,2023-08-22 22:37:15.980,faerlina,us,horde
jca92gr4JkCfmDY3,DAMNATlON,toc2,2023-08-22 21:47:30.088,faerlina,us,horde
w3H6mZqFRt9PJfLc,DAMNATlON,toc1,2023-08-22 20:56:23.981,faerlina,us,horde
ByXh9ZKNLT6Qagm7,DAMNATlON,toc25,2023-08-22 20:55:01.460,faerlina,us,horde
J79ChDZF1Vkqpvjn,DAMNATlON,ulduar,2023-08-16 20:34:44.848,faerlina,us,horde
BPFWMH3GfhbQ8KCn,DAMNATlON,toc3,2023-08-15 22:43:39.170,faerlina,us,horde
tpBVZqjvW7GYCmAK,DAMNATlON,toc2,2023-08-15 21:50:52.500,faerlina,us,horde
vPxzJrMHdZ1jywhf,DAMNATlON,toc1,2023-08-15 20:56:24.375,faerlina,us,horde
Bcja1pCqd3bzx6Tf,DAMNATlON,toc25,2023-08-15 20:44:13.308,faerlina,us,horde
Kjr27J4qghV3w6RL,DAMNATlON,ulduar,2023-08-09 20:28:03.004,faerlina,us,horde
p7dhvGfWzQKwnNqR,Posto Ipiranga,ToGC 25 Split 2 - Week 10,2023-08-22 21:59:28.610,faerlina,us,horde
j8NBPrJYKh7gD31a,Posto Ipiranga,ToGC 25 Split 1 - Week 10,2023-08-22 20:54:57.564,faerlina,us,horde
myMB1KkAF89TdrRV,Posto Ipiranga,Alt ToGC 10m,2023-08-17 21:04:12.889,faerlina,us,horde
wbkanG4CK6HJ1tzd,Posto Ipiranga,ToGC Week 9 - Split 3,2023-08-16 20:57:54.453,faerlina,us,horde
W3vzbpQRCjm72wKY,Posto Ipiranga,Split 2 Ulduar15/058,2023-08-15 22:03:35.561,faerlina,us,horde
tx3TqbJZYpVBGPcC,Posto Ipiranga,ToGC Week 9 - Split 2,2023-08-15 22:03:35.561,faerlina,us,horde
p6Vbx1hJyQwa9fDN,Posto Ipiranga,ToGC Week 9 - Split 1,2023-08-15 20:57:11.317,faerlina,us,horde
wT4ynN1aD37cXJp2,Posto Ipiranga,ToGC 25m HC - Alt Run,2023-08-14 21:13:47.810,faerlina,us,horde
AQhc1dHrjqKMz6FP,Posto Ipiranga,ToGC 10m HC,2023-08-10 21:48:10.167,faerlina,us,horde
nr8DHtFL4BGgqXfd,Posto Ipiranga,ToGC 10m HC,2023-08-10 21:15:22.762,faerlina,us,horde
JcwRxNnVp94GLMZW,Posto Ipiranga,ToGC 25 HC Split 2 - Week 8,2023-08-09 20:05:15.006,faerlina,us,horde
kNVvJgn4jmxFXMwa,Blood Fury,Ulduar 22/08,2023-08-22 21:43:39.922,faerlina,us,horde
T26ARdVmr84KYpxj,Blood Fury,Split 2 22/08,2023-08-22 20:45:28.169,faerlina,us,horde
CBknF6aLPNzYAKpG,Blood Fury,Split 1 22/08,2023-08-22 20:02:24.154,faerlina,us,horde
Rt7rKJnCLPQ8FGVB,Blood Fury,Split 2 15/08,2023-08-15 22:27:46.267,faerlina,us,horde
HaNYKyhqjQDbF1CA,Blood Fury,Split 1 15/08,2023-08-15 21:35:53.840,faerlina,us,horde
j8DxYdnCZcP6hwAm,Blood Fury,Ulduar 15/08,2023-08-15 20:26:24.102,faerlina,us,horde
m3v1pKgxWQXJT8wM,Gratz,"25m dos mains do comets do fitpix",2023-08-22 18:59:51.963,faerlina,us,horde
Vjt4JMqrYQfA9yZC,Gratz,"25m dos alts do comets do baiano",2023-08-22 18:04:22.916,faerlina,us,horde
wQfDZtmC6PjbBXrY,Gratz,"25m dos alts",2023-08-15 18:10:23.465,faerlina,us,horde
"9WJrDgKQAGvC1yzX",Gratz,"25m dos mains",2023-08-15 19:15:12.312,faerlina,us,horde
bhCDz3XxBpVMdHj7,PAF,Trial of the Crusader,2023-08-22 22:57:43.184,benediction,us,alliance
"2WKfrZzT71M4RqyF",PAF,Trial of the Crusader,2023-08-22 23:03:07.010,benediction,us,alliance
raWLyjcpBD1wqhFP,PAF,Toc 25 Alts,2023-08-21 20:38:16.561,benediction,us,alliance
gkQBc1VZyG2j8rp7,PAF,Raid Y,2023-08-20 21:31:05.333,benediction,us,alliance
x4fbAWX1GqJB6n8v,PAF,Raid Y,2023-08-20 20:13:09.533,benediction,us,alliance
HxMRL94VhDbKnCfm,PAF,Raid Y,2023-08-20 19:10:50.684,benediction,us,alliance
Xm93q4xkGcDybPQM,PAF,Toc 25 hc Raid X,2023-08-20 20:06:21.265,benediction,us,alliance
rfYkKTMqQLaj4JZz,PAF,Raid Y,2023-08-20 18:58:38.629,benediction,us,alliance
cKFhN1ZRgdxX3nmp,PAF,Toc 25 hc Raid Y,2023-08-20 18:58:34.258,benediction,us,alliance
"2FbZJkta1PXxKNAL",PAF,Toc 10 Grupo 4,2023-08-16 23:10:33.870,benediction,us,alliance
qLBPXb2VYdkyhgNF,PAF,Toc 10 Grupo 2,2023-08-16 21:42:11.829,benediction,us,alliance
bqnF19NwHpQMx8gB,PAF,Trial of the Crusader,2023-08-15 23:25:51.798,benediction,us,alliance
mayCvT3GdAHwZYfr,PAF,raid alts segunda,2023-08-14 21:30:49.493,benediction,us,alliance
"4CTPB3wjDHN7qcpd",PAF,Toc 25 Alts,2023-08-14 20:50:53.820,benediction,us,alliance
aAqz91BxPhwHFGDZ,PAF,Toc 25 VV,2023-08-13 21:20:13.337,benediction,us,alliance
PdtQzxXjv28rZ73c,PAF,Log raid X,2023-08-13 19:50:23.160,benediction,us,alliance
"46jBYpDrRayJvh7V",PAF,Toc 25 W,2023-08-13 19:43:27.943,benediction,us,alliance
"1txDw3jJKBnkz6HT",PAF,Raid 10 grupo 4,2023-08-09 23:06:18.990,benediction,us,alliance
"8nQy4cYqjg17pt39",PAF,Raid 10 Grupo 3,2023-08-09 22:22:11.139,benediction,us,alliance
tNB4acCqfbvRTkD2,PAF,Raid 10 grupo 2,2023-08-09 21:42:05.670,benediction,us,alliance
AJGbd172ZP8KMnRk,CangaceirøS,RAIDTOC25_22082023,2023-08-22 22:35:32.317,faerlina,us,horde
"7N1nA4XfWPM9FYpx",CangaceirøS,RAID25_22082023,2023-08-22 20:50:07.868,faerlina,us,horde
gTzFxMrwKvbn9qfG,CangaceirøS,TOC10_16082023,2023-08-16 21:28:26.055,faerlina,us,horde
fbjPVH4Yz6rA73pL,CangaceirøS,RAID25_TOC_15082023,2023-08-15 22:34:41.985,faerlina,us,horde
vkJDrRTz6Ntc3Pwp,CangaceirøS,RAID25_TOC_15082023,2023-08-15 20:50:24.158,faerlina,us,horde
prBGw4KPazV6QTxj,CangaceirøS,RAID25_15082023,2023-08-15 20:50:24.158,faerlina,us,horde
Jc8kTKhdZfn614Wp,CangaceirøS,TOC10_10082023,2023-08-10 22:34:55.969,faerlina,us,horde
q1fhZymHV4KQRCx6,CangaceirøS,RAID25_ANUB10082023,2023-08-10 21:11:41.246,faerlina,us,horde
ZPqDgb9TKamr1Ww7,Popcorn Lil Sacks,CONE CORE - 22/08,2023-08-22 19:45:27.724,faerlina,us,horde
F6QgAKjtk3dy8Mq7,Popcorn Lil Sacks,RAID - 17/08,2023-08-17 21:08:00.805,faerlina,us,horde
azvWt9pMCXKTdZH3,Popcorn Lil Sacks,CORE LIL PUMP - 15/08,2023-08-15 19:49:31.728,faerlina,us,horde
GJj6AFYcr1zQCakB,Popcorn Lil Sacks,Core 4! CRIME CORE,2023-08-14 20:00:12.938,faerlina,us,horde
LFD1YcmRPyktwxJQ,Popcorn Lil Sacks,Amigos do uvokin,2023-08-13 00:14:24.926,faerlina,us,horde
Tt9DdAr7np8hWBxz,Popcorn Lil Sacks,CORE 2 - 10/08,2023-08-10 19:59:45.201,faerlina,us,horde
QcTwJxzqXaytj13R,Popcorn Lil Sacks,reabilitacao core 10/08,2023-08-10 21:10:05.570,faerlina,us,horde
R8mqdx7FXQpYfKtC,crimes,<crimes> 10M Ticket 21/08,2023-08-21 16:02:31.178,faerlina,us,horde
"1CnYfqJMRX7Gvz8p",crimes,<crimes> 10M Ticket 17/08,2023-08-17 21:59:00.405,faerlina,us,horde
trh91bgamqRTd7pK,crimes,<crimes> 10M Ticket 14/08,2023-08-14 16:33:36.022,faerlina,us,horde
frwAckPpDRHv8aTh,Return of the Empire,TOC 25 + ULD SKIP - CORE 1,2023-08-22 21:12:51.783,faerlina,us,horde
Df1AaQtpFHNjTxLz,Return of the Empire,core 1,2023-08-22 19:31:59.292,faerlina,us,horde
zDnNGwr2vfC6V1Ad,Return of the Empire,CORE 2 - TOC 25,2023-08-17 21:37:49.483,faerlina,us,horde
fr1mGBcDV4kdjn9L,Return of the Empire,CORE 2,2023-08-17 20:15:08.585,faerlina,us,horde
djTmkawzYF6c8LPQ,Return of the Empire,CORE 2,2023-08-17 20:15:01.209,faerlina,us,horde
Bf8FTCKanG79y6jx,Return of the Empire,Ulduar,2023-08-16 22:06:41.863,faerlina,us,horde
"7bVQ6pHyRaBkXY3W",Return of the Empire,ULduar .....................,2023-08-15 20:54:13.067,faerlina,us,horde
Vng9Z4m7avkWPHpF,Return of the Empire,core 1,2023-08-15 19:49:19.807,faerlina,us,horde
FNmDfvbcKLrMytWa,Return of the Empire,Uld 10 man,2023-08-14 21:51:58.071,faerlina,us,horde
LtbVvzaBGqZXNC7m,Return of the Empire,Trial of the Crusader,2023-08-13 22:13:49.357,faerlina,us,horde
YxANa9zDJTvtmfyX,Return of the Empire,Trial of the Crusader,2023-08-11 23:04:02.443,faerlina,us,horde
cmgxP6VaM47Ct8LJ,Return of the Empire,Ulduar 25 Core 2,2023-08-10 21:14:35.776,faerlina,us,horde
ZDzRPFwG1JmbQBav,Return of the Empire,ToC 25 Core 2,2023-08-10 20:05:16.140,faerlina,us,horde
h3PqXfp4TxrGakFj,Return of the Empire,ToC 25,2023-08-10 19:59:18.866,faerlina,us,horde
dPmnNGf4ZcCj9Q6D,Return of the Empire,TOC 10 - CORE 4,2023-08-09 23:17:54.648,faerlina,us,horde
"67KAfPwdkJygVQFW",Return of the Empire,TOC 10 CORE 3,2023-08-09 22:36:50.762,faerlina,us,horde
LDYQpRvdg1Xj4TxW,Wipe Insano,Trial of the Crusader,2023-08-22 20:30:33.894,benediction,us,alliance
zM7mC319VkvQ6xnW,Wipe Insano,ToGC 10 W.I.,2023-08-22 23:00:31.037,benediction,us,alliance
JcLwHAr4VvPhKgWC,Wipe Insano,ToGC 10 W.I.,2023-08-15 22:47:27.341,benediction,us,alliance
BG7XJxbDCaYkN1tR,Wipe Insano,ToGC 25 W.I.,2023-08-15 20:39:32.858,benediction,us,alliance
mZ4GfrQhRyTYwBtJ,Wipe Insano,Ony 10 W.I.,2023-08-10 21:22:31.185,benediction,us,alliance
KX6TAJqpBMGcbwtD,Wipe Insano,ToGC 10 W.I.,2023-08-10 20:34:46.391,benediction,us,alliance
zw3n1TNpgD2XhatY,Toxic Behavior,TOGC + ULD 25,2023-08-22 20:55:23.684,benediction,us,alliance
CxYQRgvzKNyWDfBj,Toxic Behavior,ulduar 10 eterna,2023-08-19 15:58:39.950,benediction,us,alliance
XgKNkHbMxAD4BGFC,Toxic Behavior,ONYXYA 25,2023-08-19 00:34:05.402,benediction,us,alliance
YZBjrQRf9AcFh7nt,Toxic Behavior,togc 25 full normal,2023-08-17 20:56:39.929,benediction,us,alliance
hjNvZa8Hz6JRb4d3,Toxic Behavior,togc 10,2023-08-16 21:49:17.892,benediction,us,alliance
YXN8QkF7VG9ZMnry,Toxic Behavior,resto de ulduar,2023-08-16 20:56:37.858,benediction,us,alliance
CdnAPGMJVXHkTFhj,Toxic Behavior,togc + ulduar 25,2023-08-15 20:42:44.866,benediction,us,alliance
yxAaM62r7QdhwCng,Toxic Behavior,togc 25,2023-08-09 22:03:56.443,benediction,us,alliance
RV7TFpj6MayLfXBn,Toxic Behavior,togc 25,2023-08-09 22:03:56.443,benediction,us,alliance
"9HBRYGCrywcXaD26",CORE B,Trial of the Crusader,2023-08-22 20:50:40.665,faerlina,us,horde
"7pPMNXrVawftKgcn",CORE B,Trial of the Crusader,2023-08-17 20:28:42.858,faerlina,us,horde
bfk37NAMzQpwv8yF,CORE B,Ulduar,2023-08-16 21:14:30.262,faerlina,us,horde
nwaCfxAyND46kY2F,CORE B,Ulduar,2023-08-16 21:14:30.262,faerlina,us,horde
xAjdXGg6C7zQL1bB,CORE B,Unknown Zone,2023-08-16 22:58:58.737,faerlina,us,horde
Y9f8Zc7NpA461yKV,CORE B,Trial of the Crusader,2023-08-11 22:39:12.528,faerlina,us,horde
qTny3GpRa2xw8rhK,U P D A T I N G,Trial of the Crusader,2023-08-20 15:07:18.115,faerlina,us,horde
vBT3jPCDN9MrfkmV,U P D A T I N G,Trial of the Crusader,2023-08-20 16:03:40.790,faerlina,us,horde
m4xt6vNhqyBMf8ZR,U P D A T I N G,Trial of the Crusader,2023-08-19 13:45:44.640,faerlina,us,horde
TdXx4NBnAJCwypPh,U P D A T I N G,Trial of the Crusader,2023-08-15 20:13:27.305,faerlina,us,horde
brBk4xV8nKQmCYJP,U P D A T I N G,Trial of the Crusader,2023-08-15 19:05:48.821,faerlina,us,horde
C47ZpGKB1PWwXFaM,U P D A T I N G,Trial of the Crusader,2023-08-12 13:58:36.589,faerlina,us,horde
QBgC4XqRf8xHDdW1,U P D A T I N G,Trial of the Crusader,2023-08-09 19:52:23.615,faerlina,us,horde
HJzyKPTt2hfgvZ3x,U P D A T I N G,Trial of the Crusader,2023-08-09 20:30:28.967,faerlina,us,horde
"4P1nrxz3ajMLNAV7",Confia,"25",2023-08-21 20:14:34.470,faerlina,us,horde
Xz7mcNQTrG6j1Rnq,Confia,Trial of the Crusader,2023-08-19 20:40:17.624,faerlina,us,horde
Argfqn1yhKbCGmka,Confia,Trial of the Crusader,2023-08-19 20:06:14.480,faerlina,us,horde
mPXQAbfZck1GFwtv,Confia,ToGC25,2023-08-16 20:23:13.452,faerlina,us,horde
pxdMhNCc8HtXmgJQ,Confia,Anub25,2023-08-14 20:21:41.612,faerlina,us,horde
JW6t7yRMaQdfCcPX,Confia,ToGC25,2023-08-09 20:21:33.191,faerlina,us,horde
LYXHB46pmjtdVAGF,Teleton,Naxx / Sarth / Maly,2023-08-23 00:08:56.631,faerlina,us,horde
t2Zz6M3JXnm4RGyY,Teleton,Trial of the Crusader,2023-08-22 20:29:14.154,faerlina,us,horde
qmn3GR7DMPvpZKAz,Teleton,Trial of the Crusader,2023-08-22 19:58:35.161,faerlina,us,horde
GhYqHf4vaBNXTrpF,Teleton,Trial of the Crusader,2023-08-22 19:56:04.833,faerlina,us,horde
T4tr6PHKfMYpwvCJ,Teleton,Ulduar,2023-08-20 19:56:26.042,faerlina,us,horde
aPB6mxgXJ7czd9qC,Teleton,Trial of the Crusader,2023-08-19 16:03:27.162,faerlina,us,horde
YxafAvWdLCtZhKVr,Teleton,Trial of the Crusader,2023-08-19 15:12:03.140,faerlina,us,horde
gfKYzXZ7qH6JbAcd,Teleton,Ulduar,2023-08-18 21:45:51.222,faerlina,us,horde
jbG7nNh1R6Ddtakp,Teleton,Unknown Zone,2023-08-18 21:33:08.619,faerlina,us,horde
BHAvDhf6Y72FzaLc,Teleton,Trial of the Crusader,2023-08-18 20:08:30.299,faerlina,us,horde
"8BMc1jKmaTZCvA7x",Teleton,Trial of the Crusader,2023-08-17 20:09:42.386,faerlina,us,horde
JRWnPzB3jwFc67QD,Teleton,Trial of the Crusader,2023-08-16 21:07:00.488,faerlina,us,horde
vbakLnR39QWtgyZN,Teleton,TOC 10HC,2023-08-16 19:40:04.847,faerlina,us,horde
"6YrTMgNDn321f7Q8",Teleton,Trial of the Crusader,2023-08-16 19:28:58.758,faerlina,us,horde
"9RncVmQxYLzZDGaT",Teleton,Trial of the Crusader,2023-08-16 19:30:02.953,faerlina,us,horde
wF2ZC8cqV9GyQPgY,Teleton,Trial of the Crusader,2023-08-15 19:56:26.028,faerlina,us,horde
"27bNxtjTcwrmkZV4",Teleton,TOC 25 HC,2023-08-15 20:11:01.071,faerlina,us,horde
YhkA9MBx4m2w3Lb7,Teleton,Trial of the Crusader,2023-08-15 20:09:05.716,faerlina,us,horde
VZXh9fjCbkHatcyQ,Teleton,Trial of the Crusader,2023-08-14 17:41:22.774,faerlina,us,horde
hGvWFnLfTagM6y1A,Teleton,Ulduar,2023-08-11 18:41:54.806,faerlina,us,horde
dJRThWD9p4vxV78m,Teleton,Trial of the Crusader,2023-08-11 20:14:06.155,faerlina,us,horde
qGnmQd3L6ztPg9YD,Teleton,Unknown Zone,2023-08-11 21:23:13.464,faerlina,us,horde
MFW7PQKHhRtJgckf,Teleton,Trial of the Crusader,2023-08-10 20:27:56.812,faerlina,us,horde
FakWAPvGnYjZKrTm,Teleton,Trial of the Crusader,2023-08-09 21:13:25.143,faerlina,us,horde
T4FcLMw2rNby6Pqm,Teleton,Trial of the Crusader,2023-08-09 21:02:20.571,faerlina,us,horde
"2MBJxTb71kzQac68",Teleton,Trial of the Crusader,2023-08-09 20:00:30.787,faerlina,us,horde
YJX7V9drGm3FpCK6,Long Live RocknRoll,ToC Raid 2,2023-08-17 21:15:20.905,faerlina,us,horde
H3cjLTWNd6Mm1rGX,Long Live RocknRoll,Raid 2 17/08,2023-08-17 20:54:35.317,faerlina,us,horde
ZfXWRQbVcGrY4kvD,Long Live RocknRoll,Raid 1 16/08,2023-08-16 21:02:18.727,faerlina,us,horde
TxFn6MDHqzp2NKZ8,Long Live RocknRoll,ToC Raid 3,2023-08-14 20:42:09.109,faerlina,us,horde
HaZnj1rh9C6fqTDJ,Long Live RocknRoll,Raid 2 10/08,2023-08-10 21:55:13.780,faerlina,us,horde
nAkDgQhf6TcvC9tV,Long Live RocknRoll,Raid 1 09/08,2023-08-09 20:31:05.968,faerlina,us,horde
gRt2PpQzHwM6a4J9,É Foda Bê,Trial of the Crusader,2023-08-23 23:20:06.657,benediction,us,alliance
pgHx4jAa7NcJnBWm,É Foda Bê,Trial of the Crusader,2023-08-23 23:20:06.657,benediction,us,alliance
DXqC7B6y1haYNHVb,DAMNATlON,ulduar sr,2023-08-23 23:22:29.727,faerlina,us,horde
My3vwV8XRA9PNCFT,Posto Ipiranga,ToGC 25 split 4 - Week 10,2023-08-24 01:07:41.344,faerlina,us,horde
BqFkTnZV9tYAc6fj,Posto Ipiranga,ToGC 25 split 3 - week 10,2023-08-23 23:50:41.860,faerlina,us,horde
KRGWgpr3fw9bQtJd,PAF,Toc 10 grupo 4,2023-08-24 02:12:25.134,benediction,us,alliance
ANDHjxhzPCgrF1Rf,PAF,Toc 10 grupo 3,2023-08-24 01:24:35.554,benediction,us,alliance
drPwyzKD1MQtn9qW,PAF,Raid  10 men 1,2023-08-23 23:48:39.441,benediction,us,alliance
AWR8ZXqQBNjpTrY3,CangaceirøS,TOC 25,2023-08-23 01:54:14.261,faerlina,us,horde
"2XDa6hBcGPdkxHT8",Toxic Behavior,TOGC 10,2023-08-23 23:38:19.850,benediction,us,alliance
bm7YLh3ZytrPzvdA,CORE B,Trial of the Crusader,2023-08-23 23:31:45.601,faerlina,us,horde
F23ZmJXfncbkvHhx,Confia,ToGC+Alga25,2023-08-23 23:31:33.529,faerlina,us,horde
ZvWthNm1yVxCJDj2,Teleton,Trial of the Crusader,2023-08-24 00:31:44.057,faerlina,us,horde
NRgnmB8YKPr9JHTZ,Teleton,Trial of the Crusader,2023-08-23 22:56:52.282,faerlina,us,horde
cLfg1HVmXvAxjJkR,Long Live RocknRoll,Raid 1 split,2023-08-24 01:24:22.507,faerlina,us,horde
"3kvhtfcx6FBdTVmj",Long Live RocknRoll,Raid 1,2023-08-23 23:20:48.729,faerlina,us,horde
TNRjcnXwgLVFACtm,P R O J E T O,ToGC 25m dos Alts,2023-08-23 23:50:56.112,faerlina,us,horde
xRZHXk2MtbhTf4DW,P R O J E T O,TOGC25 H ALT RUN,2023-08-23 22:44:56.551,faerlina,us,horde
CftA12r7VgqFdPvY,É Foda Bê,Trial of the Crusader,2023-08-25 00:13:17.822,benediction,us,alliance
"1cg93qTBnMAJfNGY",Posto Ipiranga,Week 10 ToGC 10m - Multiple,2023-08-25 00:44:17.516,faerlina,us,horde
DKRqx4PhbcapYNdf,PAF,Trial of the Crusader,2023-08-24 23:28:19.998,benediction,us,alliance
QtrfXdgAjMFwq9Zh,CangaceirøS,TOC10VAEL_24082023,2023-08-25 00:15:17.075,faerlina,us,horde
m4KWhg7zdFM3GAnT,CangaceirøS,TOC10NAZA,2023-08-24 23:57:14.880,faerlina,us,horde
XJW7zFLnAMNRyjkv,Popcorn Lil Sacks,RAID (CORE3) - 24/08,2023-08-25 00:08:04.723,faerlina,us,horde
yfrW29VxK6XndZbY,Popcorn Lil Sacks,RAID (CORE2) - 24/08,2023-08-24 23:00:11.745,faerlina,us,horde
TgJfNj6G7Pc4wmaQ,Popcorn Lil Sacks,Trial of the Crusader,2023-08-24 22:49:51.037,faerlina,us,horde
wjMRt8gPkCpcQzfJ,Return of the Empire,CORE 2,2023-08-24 22:47:25.431,faerlina,us,horde
Ab3Yatv8VgKFrqDM,Toxic Behavior,togc 25 dos alts e trials,2023-08-24 23:56:34.635,benediction,us,alliance
"8j46p31DMvAGQLkq",CORE B,Trial of the Crusader,2023-08-25 00:48:41.816,faerlina,us,horde
CWAMDyqxGXn3fQ9k,Teleton,TOGC 25 HC 24-08,2023-08-24 22:54:16.937,faerlina,us,horde
AYgbjHLQWZzGvRd4,Teleton,Trial of the Crusader,2023-08-24 23:14:43.101,faerlina,us,horde
KHh87Jw4VPYG9jdM,Long Live RocknRoll,Toc Raid n sei,2023-08-25 00:29:24.579,faerlina,us,horde
fMh7cCTKbQn9m4aL,P R O J E T O,ToGC 10m Alts,2023-08-25 00:37:48.768,faerlina,us,horde
mzjhyXKJdL12aw9r,P R O J E T O,ToGC 10m,2023-08-24 23:26:28.118,faerlina,us,horde
tdmFQRpYzADqC8va,Return of the Empire,Trial of the Crusader,2023-08-26 02:05:43.249,faerlina,us,horde
DLMGwcC7kzFtX2H9,CORE B,Trial of the Crusader,2023-08-26 23:11:57.695,faerlina,us,horde
